-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:2:5-36:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/uis/.gradle/caches/transforms-3/e47e28cab7be831ccfef66424f556b38/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/uis/.gradle/caches/transforms-3/e47e28cab7be831ccfef66424f556b38/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/uis/.gradle/caches/transforms-3/d3638c5de5c852200be3ba7024e06957/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/uis/.gradle/caches/transforms-3/d3638c5de5c852200be3ba7024e06957/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/uis/.gradle/caches/transforms-3/d19efa015cdf3ebca5b5a1a309d1e15e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/uis/.gradle/caches/transforms-3/d19efa015cdf3ebca5b5a1a309d1e15e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/uis/.gradle/caches/transforms-3/bfb3e97a992872d7b1b82fd9a7c292c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/uis/.gradle/caches/transforms-3/bfb3e97a992872d7b1b82fd9a7c292c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/uis/.gradle/caches/transforms-3/f9c51d755849dafb090dc96b0125ba14/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/uis/.gradle/caches/transforms-3/f9c51d755849dafb090dc96b0125ba14/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/uis/.gradle/caches/transforms-3/aa0cb38cc7f114d851459d6410140675/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/uis/.gradle/caches/transforms-3/aa0cb38cc7f114d851459d6410140675/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/uis/.gradle/caches/transforms-3/ac2adb26e5a12615f486cf681b590154/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/uis/.gradle/caches/transforms-3/ac2adb26e5a12615f486cf681b590154/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/uis/.gradle/caches/transforms-3/66745b583902ae083abe0ebefcc6d997/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/uis/.gradle/caches/transforms-3/66745b583902ae083abe0ebefcc6d997/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/uis/.gradle/caches/transforms-3/38828b005a7ceb0b53b37b56cd8e7a5c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/uis/.gradle/caches/transforms-3/38828b005a7ceb0b53b37b56cd8e7a5c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/uis/.gradle/caches/transforms-3/51d367deb460384df2491d1cce70ac97/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/uis/.gradle/caches/transforms-3/51d367deb460384df2491d1cce70ac97/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/uis/.gradle/caches/transforms-3/293e23dcb9d839befa570066ae94c6c3/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/uis/.gradle/caches/transforms-3/293e23dcb9d839befa570066ae94c6c3/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/e60c7207e64f7de078c98aab65d167ba/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/e60c7207e64f7de078c98aab65d167ba/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/98fdf7ed30c9804b93a8d29724b7f62a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/98fdf7ed30c9804b93a8d29724b7f62a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/uis/.gradle/caches/transforms-3/c7d4a85ad0001495a8bed0a8e026a2ae/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/uis/.gradle/caches/transforms-3/c7d4a85ad0001495a8bed0a8e026a2ae/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/uis/.gradle/caches/transforms-3/a27a92ed292b128586a72ad1d233e3c9/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/uis/.gradle/caches/transforms-3/a27a92ed292b128586a72ad1d233e3c9/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/uis/.gradle/caches/transforms-3/55320ccc6d1997f3473683544a0c9d82/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/uis/.gradle/caches/transforms-3/55320ccc6d1997f3473683544a0c9d82/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/uis/.gradle/caches/transforms-3/961e0bbe24d98cca33357bda6a091b97/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/uis/.gradle/caches/transforms-3/961e0bbe24d98cca33357bda6a091b97/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/uis/.gradle/caches/transforms-3/a6930fdd082bbbf46480ef46d53c2cdc/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/uis/.gradle/caches/transforms-3/a6930fdd082bbbf46480ef46d53c2cdc/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/uis/.gradle/caches/transforms-3/515aecdfc73964529692c8bdff536fdb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/uis/.gradle/caches/transforms-3/515aecdfc73964529692c8bdff536fdb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/uis/.gradle/caches/transforms-3/337f866da0d342d30607faa22163a9d4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/uis/.gradle/caches/transforms-3/337f866da0d342d30607faa22163a9d4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/1488a86b4c45dea4431b0cbc853c593f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/1488a86b4c45dea4431b0cbc853c593f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/dbd09a0feaa49f7985dad11d60bc78a9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/dbd09a0feaa49f7985dad11d60bc78a9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/uis/.gradle/caches/transforms-3/34539a5e6321fd12eae952c1c865fd97/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/uis/.gradle/caches/transforms-3/34539a5e6321fd12eae952c1c865fd97/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/uis/.gradle/caches/transforms-3/049d82fb65ba0fc19d700b78ed4dcea8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/uis/.gradle/caches/transforms-3/049d82fb65ba0fc19d700b78ed4dcea8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/uis/.gradle/caches/transforms-3/94bb42b391cd9205c3b7d0c19f27f0bf/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/uis/.gradle/caches/transforms-3/94bb42b391cd9205c3b7d0c19f27f0bf/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/uis/.gradle/caches/transforms-3/6a08e657e77e8e4877c14edd8dbd488c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/uis/.gradle/caches/transforms-3/6a08e657e77e8e4877c14edd8dbd488c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/uis/.gradle/caches/transforms-3/227a994b23a6c09b568cce012bdc6dec/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/uis/.gradle/caches/transforms-3/227a994b23a6c09b568cce012bdc6dec/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/uis/.gradle/caches/transforms-3/a5bfe79cff8bfce6a39c030f0b23c71d/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/uis/.gradle/caches/transforms-3/a5bfe79cff8bfce6a39c030f0b23c71d/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/uis/.gradle/caches/transforms-3/560e645ecb801f313d9be366fb38d448/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/uis/.gradle/caches/transforms-3/560e645ecb801f313d9be366fb38d448/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/uis/.gradle/caches/transforms-3/a5abf8dad9bfb0da2529fa3723d4ed8f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/uis/.gradle/caches/transforms-3/a5abf8dad9bfb0da2529fa3723d4ed8f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/89fa6313707919dc337680a9a9f9a39d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/89fa6313707919dc337680a9a9f9a39d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/uis/.gradle/caches/transforms-3/39aafa8644a0a90fdd89d2a956a7fee0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/uis/.gradle/caches/transforms-3/39aafa8644a0a90fdd89d2a956a7fee0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/uis/.gradle/caches/transforms-3/67aace0b4d5c46364dcb855c19f8623d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/uis/.gradle/caches/transforms-3/67aace0b4d5c46364dcb855c19f8623d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/5b434946ab5a3c1c6d022dcf45c38e51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/5b434946ab5a3c1c6d022dcf45c38e51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/uis/.gradle/caches/transforms-3/f5343c75c3fef83da23797feb60fadcd/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/uis/.gradle/caches/transforms-3/f5343c75c3fef83da23797feb60fadcd/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/uis/.gradle/caches/transforms-3/3d106484b1cc77f58182ec21c4590f31/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/uis/.gradle/caches/transforms-3/3d106484b1cc77f58182ec21c4590f31/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/uis/.gradle/caches/transforms-3/da698f87caf386e3b0ae2c40f3a533be/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/uis/.gradle/caches/transforms-3/da698f87caf386e3b0ae2c40f3a533be/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/uis/.gradle/caches/transforms-3/32832a4e57a98097864f200593b79636/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/uis/.gradle/caches/transforms-3/32832a4e57a98097864f200593b79636/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/uis/.gradle/caches/transforms-3/39488bbd3cda18c8c3d65b0677ec48d5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/uis/.gradle/caches/transforms-3/39488bbd3cda18c8c3d65b0677ec48d5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/uis/.gradle/caches/transforms-3/b8f8e02ee145b8791d6ac7ba4a7247a9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/uis/.gradle/caches/transforms-3/b8f8e02ee145b8791d6ac7ba4a7247a9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/uis/.gradle/caches/transforms-3/8bc80c3e85aff79a4005623c6053668c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/uis/.gradle/caches/transforms-3/8bc80c3e85aff79a4005623c6053668c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/uis/.gradle/caches/transforms-3/07785032db6ff093a50ddf3d671159e3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/uis/.gradle/caches/transforms-3/07785032db6ff093a50ddf3d671159e3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml
activity#com.example.event.MainActivity
ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:6:9-26:20
	android:launchMode
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:12:13-47
	android:windowSoftInputMode
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:13:13-55
	android:exported
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:11:13-163
	android:theme
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:10:13-47
	android:name
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:18:13-21:17
	android:resource
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:20:15-52
	android:name
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:19:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:23:17-68
	android:name
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:24:17-76
	android:name
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:24:27-74
meta-data#flutterEmbedding
ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:29:9-31:33
	android:value
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:31:13-30
	android:name
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:30:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:33:14-35:70
	android:value
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:35:13-68
	android:name
		ADDED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:34:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/9aa8c0f7877f3a03020a602a19568dbe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/9aa8c0f7877f3a03020a602a19568dbe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/dbd09a0feaa49f7985dad11d60bc78a9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/dbd09a0feaa49f7985dad11d60bc78a9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
